                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

849: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 15:23:17.613691

Failed to reserve the class idx:0 at 2024-09-11 15:23:17.614039
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="f5915e7e9df89bdfe55c373a555d8687")>] at 2024-09-11 15:23:22.733836
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="6ede2a0f56a357d69993a7224de990a9")>] at 2024-09-11 15:23:24.339145
sign in for class idx:0 at 2024-09-11 15:23:28.522893

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

850: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 15:23:31.879459

Failed to reserve the class idx:0 at 2024-09-11 15:23:31.879838
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="6ede2a0f56a357d69993a7224de990a9")>] at 2024-09-11 15:23:36.995545
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="4a67370589a68e016ecb5bdab70dceb7")>] at 2024-09-11 15:23:38.607460
sign in for class idx:0 at 2024-09-11 15:23:45.117793

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

851: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 15:23:48.332536

Failed to reserve the class idx:0 at 2024-09-11 15:23:48.345548
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="4a67370589a68e016ecb5bdab70dceb7")>] at 2024-09-11 15:23:53.485352
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="4ea1d32a412b97131568eb330d781f83")>] at 2024-09-11 15:23:55.123989
sign in for class idx:0 at 2024-09-11 15:24:00.401333

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

852: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 15:24:03.615908

Failed to reserve the class idx:0 at 2024-09-11 15:24:03.653424
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="4ea1d32a412b97131568eb330d781f83")>] at 2024-09-11 15:24:08.768138
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="64477c32214f304b89a6fccb31431e61")>] at 2024-09-11 15:24:10.405160
sign in for class idx:0 at 2024-09-11 15:24:14.288098

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

853: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 15:24:17.796393

Failed to reserve the class idx:0 at 2024-09-11 15:24:17.819457
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="64477c32214f304b89a6fccb31431e61")>] at 2024-09-11 15:24:22.926545
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="b1135cdbe76b9efc815e1e7e65694ce0")>] at 2024-09-11 15:24:24.594951
sign in for class idx:0 at 2024-09-11 15:24:28.546914

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

854: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 15:24:31.770684

Failed to reserve the class idx:0 at 2024-09-11 15:24:31.809676
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="b1135cdbe76b9efc815e1e7e65694ce0")>] at 2024-09-11 15:24:36.976636
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="6a244330ee3a9b60bd758dca435a70ba")>] at 2024-09-11 15:24:38.611116
sign in for class idx:0 at 2024-09-11 15:24:43.377163

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

855: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 15:24:46.754774

Failed to reserve the class idx:0 at 2024-09-11 15:24:46.764479
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="6a244330ee3a9b60bd758dca435a70ba")>] at 2024-09-11 15:24:51.933119
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="65e21d34f1ab0ef5db8a90c12b7b0cd0")>] at 2024-09-11 15:24:53.533891
sign in for class idx:0 at 2024-09-11 15:24:58.970879

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

856: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 15:25:02.116966

Failed to reserve the class idx:0 at 2024-09-11 15:25:02.117372
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="65e21d34f1ab0ef5db8a90c12b7b0cd0")>] at 2024-09-11 15:25:07.231109
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="5e04a877d0c44d177fdeafd147b9145a")>] at 2024-09-11 15:25:08.885406
sign in for class idx:0 at 2024-09-11 15:25:14.489695

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

857: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 15:25:17.642348

Failed to reserve the class idx:0 at 2024-09-11 15:25:17.698178
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="5e04a877d0c44d177fdeafd147b9145a")>] at 2024-09-11 15:25:22.817812
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="e5ff06f5d0398736c4c2d71228609c4c")>] at 2024-09-11 15:25:24.387779
sign in for class idx:0 at 2024-09-11 15:25:28.711423

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

858: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 15:25:32.638601

Failed to reserve the class idx:0 at 2024-09-11 15:25:32.638922
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="e5ff06f5d0398736c4c2d71228609c4c")>] at 2024-09-11 15:25:37.757735
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="84f510c2d80894cf822b6cac9d9f7317")>] at 2024-09-11 15:25:39.342834
sign in for class idx:0 at 2024-09-11 15:25:43.334962

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

859: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 15:25:46.657318

Failed to reserve the class idx:0 at 2024-09-11 15:25:46.657770
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="84f510c2d80894cf822b6cac9d9f7317")>] at 2024-09-11 15:25:51.832145
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="6872f6089294431a02095d3532a980cc")>] at 2024-09-11 15:25:53.346996
sign in for class idx:0 at 2024-09-11 15:25:59.052000

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

860: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 15:26:02.285349

Failed to reserve the class idx:0 at 2024-09-11 15:26:02.304193
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="6872f6089294431a02095d3532a980cc")>] at 2024-09-11 15:26:07.416374
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="e617dee8a9f2a609fe87ad811fc52083")>] at 2024-09-11 15:26:09.085826
sign in for class idx:0 at 2024-09-11 15:26:15.351335

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

861: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 15:26:18.856396

Failed to reserve the class idx:0 at 2024-09-11 15:26:18.909282
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="e617dee8a9f2a609fe87ad811fc52083")>] at 2024-09-11 15:26:24.102515
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="857b3a5c9f4e26f4f2179603528ada74")>] at 2024-09-11 15:26:25.691303
sign in for class idx:0 at 2024-09-11 15:26:33.254541

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

862: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 15:26:36.772006

Failed to reserve the class idx:0 at 2024-09-11 15:26:36.772353
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="857b3a5c9f4e26f4f2179603528ada74")>] at 2024-09-11 15:26:41.892017
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="4dae68c93b24fb450a0a0edb4a1e1453")>] at 2024-09-11 15:26:43.500665
sign in for class idx:0 at 2024-09-11 15:26:47.779790

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

863: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 15:26:50.973905

Failed to reserve the class idx:0 at 2024-09-11 15:26:51.022677
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="4dae68c93b24fb450a0a0edb4a1e1453")>] at 2024-09-11 15:26:56.204179
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="872b36e7691a595714b564c6ad486447")>] at 2024-09-11 15:26:57.844240
sign in for class idx:0 at 2024-09-11 15:27:02.106430

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

864: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 15:27:05.222587

Failed to reserve the class idx:0 at 2024-09-11 15:27:05.258267
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="872b36e7691a595714b564c6ad486447")>] at 2024-09-11 15:27:10.440539
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="f41085541109ac20c377559705fdb6f9")>] at 2024-09-11 15:27:12.023444
sign in for class idx:0 at 2024-09-11 15:27:15.877872

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

865: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 15:27:19.148619

Failed to reserve the class idx:0 at 2024-09-11 15:27:19.193128
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="f41085541109ac20c377559705fdb6f9")>] at 2024-09-11 15:27:24.319967
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="78c5d671c9c493a16081e17b55eb318a")>] at 2024-09-11 15:27:25.873804
sign in for class idx:0 at 2024-09-11 15:27:31.274660

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

866: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 15:27:35.710102

Failed to reserve the class idx:0 at 2024-09-11 15:27:35.746302
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="78c5d671c9c493a16081e17b55eb318a")>] at 2024-09-11 15:27:40.916300
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="95a56666acfa37fe4e2767e452fa30af")>] at 2024-09-11 15:27:42.551305
sign in for class idx:0 at 2024-09-11 15:27:46.602114

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

867: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 15:27:50.033545

Failed to reserve the class idx:0 at 2024-09-11 15:27:50.053605
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="95a56666acfa37fe4e2767e452fa30af")>] at 2024-09-11 15:27:55.216428
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="d118d0086df046ddfb1194b0b53cc117")>] at 2024-09-11 15:27:56.799577
sign in for class idx:0 at 2024-09-11 15:28:01.042973

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

868: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 15:28:04.316830

Failed to reserve the class idx:0 at 2024-09-11 15:28:04.346393
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="d118d0086df046ddfb1194b0b53cc117")>] at 2024-09-11 15:28:09.516286
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="c0426ad25e259e5365961b41be582886")>] at 2024-09-11 15:28:11.130383
sign in for class idx:0 at 2024-09-11 15:28:18.593881

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

869: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 15:28:21.780057

Failed to reserve the class idx:0 at 2024-09-11 15:28:21.797543
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="c0426ad25e259e5365961b41be582886")>] at 2024-09-11 15:28:26.926419
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="d87dbeec27777e0e9146ce2858a3006f")>] at 2024-09-11 15:28:28.652982
sign in for class idx:0 at 2024-09-11 15:28:35.249365

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

870: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 15:28:38.375062

Failed to reserve the class idx:0 at 2024-09-11 15:28:38.375417
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="d87dbeec27777e0e9146ce2858a3006f")>] at 2024-09-11 15:28:43.491926
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="d2adf53105a5a6c73016d5d46a95541b")>] at 2024-09-11 15:28:45.185214
sign in for class idx:0 at 2024-09-11 15:28:49.292130

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

871: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 15:28:52.473184

Failed to reserve the class idx:0 at 2024-09-11 15:28:52.473612
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="d2adf53105a5a6c73016d5d46a95541b")>] at 2024-09-11 15:28:57.657586
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="85ef579ff8b5cd69e11ce319821fc07c")>] at 2024-09-11 15:28:59.408677
sign in for class idx:0 at 2024-09-11 15:29:03.752333

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

872: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 15:29:07.234070

Failed to reserve the class idx:0 at 2024-09-11 15:29:07.234444
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="85ef579ff8b5cd69e11ce319821fc07c")>] at 2024-09-11 15:29:12.389224
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="58a7c8b34378647a31eb480084712159")>] at 2024-09-11 15:29:13.971609
sign in for class idx:0 at 2024-09-11 15:29:22.617481

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

873: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 15:29:26.108254

Failed to reserve the class idx:0 at 2024-09-11 15:29:26.113129
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="58a7c8b34378647a31eb480084712159")>] at 2024-09-11 15:29:31.275581
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="aa4b462061aa7bb816df34437d7d77b8")>] at 2024-09-11 15:29:33.358732
sign in for class idx:0 at 2024-09-11 15:29:38.111326

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

874: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 15:29:41.810719

Failed to reserve the class idx:0 at 2024-09-11 15:29:41.811114
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="aa4b462061aa7bb816df34437d7d77b8")>] at 2024-09-11 15:29:46.918611
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="46fafcaccaf1df86b1aad958688955c4")>] at 2024-09-11 15:29:48.550466
sign in for class idx:0 at 2024-09-11 15:29:54.270532

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

875: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 15:29:57.393057

Failed to reserve the class idx:0 at 2024-09-11 15:29:57.393373
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="46fafcaccaf1df86b1aad958688955c4")>] at 2024-09-11 15:30:02.508960
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="dd2e68312fee8fe6fea924151a87ddb7")>] at 2024-09-11 15:30:04.153790
sign in for class idx:0 at 2024-09-11 15:30:08.154752

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

876: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 15:30:11.373402

Failed to reserve the class idx:0 at 2024-09-11 15:30:11.373772
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="dd2e68312fee8fe6fea924151a87ddb7")>] at 2024-09-11 15:30:16.505379
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

