                
                此課程已無空缺！
            
************************

464: Counter Flow 1 by Marcus is FULL at 2024-08-26 16:17:36.634612

Failed to reserve the class idx:3 at 2024-08-26 16:17:36.704433
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="b9684280ead54c3835d735123b84bedd")>] at 2024-08-26 16:17:41.988237
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="e9f9861357b08a626f3695a821d02e39")>] at 2024-08-26 16:17:42.292043
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="be3df33cc28440934acd9c481bcfb90a")>] at 2024-08-26 16:17:42.501603
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="c5cbc2916ebeb1752ced9ea183d0ddc6")>] at 2024-08-26 16:17:42.656581
------------------
courses to be booked:

Warm Stretch 溫和伸展
Hatha Yoga 哈達瑜珈
Counter Flow Basic
Counter Flow 1

------------------

------------------
booked classes:


------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="af0b861b1e0e952d339bf16d9a643bd3")>] at 2024-08-26 16:17:45.071619
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="3be6cd3738a0e97e66c1965bde536d0e")>] at 2024-08-26 16:17:46.139390
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="6f2343d5b889b21870f38a7c549e3baa")>] at 2024-08-26 16:17:47.656030
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="a940afcf0b6cee3e6dae38a59239386e")>] at 2024-08-26 16:17:49.847243
sign in for class idx:0 at 2024-08-26 16:17:56.037613
sign in for class idx:1 at 2024-08-26 16:18:03.601208
sign in for class idx:2 at 2024-08-26 16:18:11.029512
sign in for class idx:3 at 2024-08-26 16:18:18.386435

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

465: Warm Stretch 溫和伸展 by Mei Wang is FULL at 2024-08-26 16:18:21.542533

Failed to reserve the class idx:0 at 2024-08-26 16:18:21.577228

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

466: Hatha Yoga 哈達瑜珈 by Una is FULL at 2024-08-26 16:18:21.890088

Failed to reserve the class idx:1 at 2024-08-26 16:18:21.917428

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

467: Counter Flow Basic by Marcus is FULL at 2024-08-26 16:18:22.173373

Failed to reserve the class idx:2 at 2024-08-26 16:18:22.190065

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

468: Counter Flow 1 by Marcus is FULL at 2024-08-26 16:18:22.589991

Failed to reserve the class idx:3 at 2024-08-26 16:18:22.701646
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="af0b861b1e0e952d339bf16d9a643bd3")>] at 2024-08-26 16:18:27.981303
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="3be6cd3738a0e97e66c1965bde536d0e")>] at 2024-08-26 16:18:28.181632
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="6f2343d5b889b21870f38a7c549e3baa")>] at 2024-08-26 16:18:28.466353
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="a940afcf0b6cee3e6dae38a59239386e")>] at 2024-08-26 16:18:28.773819
------------------
courses to be booked:

Warm Stretch 溫和伸展
Hatha Yoga 哈達瑜珈
Counter Flow Basic
Counter Flow 1

------------------

------------------
booked classes:


------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="0c9238ece06c4fa6ff1b5aa9cddef54d")>] at 2024-08-26 16:18:31.740328
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="65e6829119c4adc9e09f887224cf16a1")>] at 2024-08-26 16:18:32.745454
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="49d1ef76b4775a11c0a12fb3ec055f2f")>] at 2024-08-26 16:18:34.033941
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="c0c6a0e772341377a0e109924e33d816")>] at 2024-08-26 16:18:36.002293
sign in for class idx:0 at 2024-08-26 16:18:41.977909
sign in for class idx:1 at 2024-08-26 16:18:49.564930
sign in for class idx:2 at 2024-08-26 16:18:58.617031
sign in for class idx:3 at 2024-08-26 16:19:06.399190

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

469: Warm Stretch 溫和伸展 by Mei Wang is FULL at 2024-08-26 16:19:09.635445

Failed to reserve the class idx:0 at 2024-08-26 16:19:09.665864

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

470: Hatha Yoga 哈達瑜珈 by Una is FULL at 2024-08-26 16:19:09.880824

Failed to reserve the class idx:1 at 2024-08-26 16:19:09.956213

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

471: Counter Flow Basic by Marcus is FULL at 2024-08-26 16:19:10.277199

Failed to reserve the class idx:2 at 2024-08-26 16:19:10.336396

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

472: Counter Flow 1 by Marcus is FULL at 2024-08-26 16:19:10.616602

Failed to reserve the class idx:3 at 2024-08-26 16:19:10.684386
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="0c9238ece06c4fa6ff1b5aa9cddef54d")>] at 2024-08-26 16:19:15.915232
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="65e6829119c4adc9e09f887224cf16a1")>] at 2024-08-26 16:19:16.113374
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="49d1ef76b4775a11c0a12fb3ec055f2f")>] at 2024-08-26 16:19:16.362602
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="c0c6a0e772341377a0e109924e33d816")>] at 2024-08-26 16:19:16.511988
------------------
courses to be booked:

Warm Stretch 溫和伸展
Hatha Yoga 哈達瑜珈
Counter Flow Basic
Counter Flow 1

------------------

------------------
booked classes:


------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="d2b856a10e3b3d636e9aa7dbe0adc2b3")>] at 2024-08-26 16:19:19.276271
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="86f8a6fcfda9d8e248625e6c54156999")>] at 2024-08-26 16:19:20.078912
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="135c9dbaaa0862fd0e3e2de00dc9ab3f")>] at 2024-08-26 16:19:21.463579
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="d1b5584e7f07a2623dae273822d07593")>] at 2024-08-26 16:19:23.185640
sign in for class idx:0 at 2024-08-26 16:19:29.226262
sign in for class idx:1 at 2024-08-26 16:19:36.970356
sign in for class idx:2 at 2024-08-26 16:19:44.843256
sign in for class idx:3 at 2024-08-26 16:19:52.206911

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

473: Warm Stretch 溫和伸展 by Mei Wang is FULL at 2024-08-26 16:19:55.364477

Failed to reserve the class idx:0 at 2024-08-26 16:19:55.392989

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

474: Hatha Yoga 哈達瑜珈 by Una is FULL at 2024-08-26 16:19:55.605771

Failed to reserve the class idx:1 at 2024-08-26 16:19:55.633029

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

475: Counter Flow Basic by Marcus is FULL at 2024-08-26 16:19:55.839321

Failed to reserve the class idx:2 at 2024-08-26 16:19:55.874092

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

476: Counter Flow 1 by Marcus is FULL at 2024-08-26 16:19:56.152500

Failed to reserve the class idx:3 at 2024-08-26 16:19:56.230493
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="d2b856a10e3b3d636e9aa7dbe0adc2b3")>] at 2024-08-26 16:20:01.574379
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="86f8a6fcfda9d8e248625e6c54156999")>] at 2024-08-26 16:20:01.902637
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="135c9dbaaa0862fd0e3e2de00dc9ab3f")>] at 2024-08-26 16:20:02.103060
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="d1b5584e7f07a2623dae273822d07593")>] at 2024-08-26 16:20:02.472397
------------------
courses to be booked:

Warm Stretch 溫和伸展
Hatha Yoga 哈達瑜珈
Counter Flow Basic
Counter Flow 1

------------------

------------------
booked classes:


------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="7ae15afe3a58d3cd2acad69a357e6324")>] at 2024-08-26 16:20:05.734813
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="a2aa31d11aa4ed75127559df4f26dbd5")>] at 2024-08-26 16:20:06.704045
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="7530f10d5b18811651a495bd60d5d3db")>] at 2024-08-26 16:20:08.148593
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="5fceeeb72bbc99bfc2bf282f70838330")>] at 2024-08-26 16:20:09.842513
sign in for class idx:0 at 2024-08-26 16:20:15.249002
sign in for class idx:1 at 2024-08-26 16:20:22.332966
sign in for class idx:2 at 2024-08-26 16:20:30.775474
sign in for class idx:3 at 2024-08-26 16:20:37.677940

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

477: Warm Stretch 溫和伸展 by Mei Wang is FULL at 2024-08-26 16:20:40.879315

Failed to reserve the class idx:0 at 2024-08-26 16:20:40.879723

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

478: Hatha Yoga 哈達瑜珈 by Una is FULL at 2024-08-26 16:20:41.022446

Failed to reserve the class idx:1 at 2024-08-26 16:20:41.022636

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

479: Counter Flow Basic by Marcus is FULL at 2024-08-26 16:20:41.163767

Failed to reserve the class idx:2 at 2024-08-26 16:20:41.164281

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

480: Counter Flow 1 by Marcus is FULL at 2024-08-26 16:20:41.374667

Failed to reserve the class idx:3 at 2024-08-26 16:20:41.374967
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="7ae15afe3a58d3cd2acad69a357e6324")>] at 2024-08-26 16:20:46.489803
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="a2aa31d11aa4ed75127559df4f26dbd5")>] at 2024-08-26 16:20:46.612714
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="7530f10d5b18811651a495bd60d5d3db")>] at 2024-08-26 16:20:46.729879
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="5fceeeb72bbc99bfc2bf282f70838330")>] at 2024-08-26 16:20:46.849362
------------------
courses to be booked:

Warm Stretch 溫和伸展
Hatha Yoga 哈達瑜珈
Counter Flow Basic
Counter Flow 1

------------------

------------------
booked classes:


------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="27fc36854235c529b5fcc3f26377e543")>] at 2024-08-26 16:20:48.375295
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="1bf5a87cb92a64f52deded57943190dc")>] at 2024-08-26 16:20:49.259341
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="3af13fd999de082fa1dbca706a466944")>] at 2024-08-26 16:20:50.427816
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="3aed513063b081dba22c4957cda34d4b")>] at 2024-08-26 16:20:52.209285
sign in for class idx:0 at 2024-08-26 16:20:58.090781
sign in for class idx:1 at 2024-08-26 16:21:06.659193
sign in for class idx:2 at 2024-08-26 16:21:15.686105
sign in for class idx:3 at 2024-08-26 16:21:23.878620

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

481: Warm Stretch 溫和伸展 by Mei Wang is FULL at 2024-08-26 16:21:27.118636

Failed to reserve the class idx:0 at 2024-08-26 16:21:27.119025

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

482: Hatha Yoga 哈達瑜珈 by Una is FULL at 2024-08-26 16:21:27.298209

Failed to reserve the class idx:1 at 2024-08-26 16:21:27.298390

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

483: Counter Flow Basic by Marcus is FULL at 2024-08-26 16:21:27.507153

Failed to reserve the class idx:2 at 2024-08-26 16:21:27.507479

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

484: Counter Flow 1 by Marcus is FULL at 2024-08-26 16:21:28.011262

Failed to reserve the class idx:3 at 2024-08-26 16:21:28.011599
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="27fc36854235c529b5fcc3f26377e543")>] at 2024-08-26 16:21:33.121950
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="1bf5a87cb92a64f52deded57943190dc")>] at 2024-08-26 16:21:33.237307
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="3af13fd999de082fa1dbca706a466944")>] at 2024-08-26 16:21:33.343797
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="3aed513063b081dba22c4957cda34d4b")>] at 2024-08-26 16:21:33.454244
------------------
courses to be booked:

Warm Stretch 溫和伸展
Hatha Yoga 哈達瑜珈
Counter Flow Basic
Counter Flow 1

------------------

------------------
booked classes:


------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="f7a07729424dd13e155d194f82595d89")>] at 2024-08-26 16:21:34.985123
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="df9cb9e470f94b1079ac44b92cdff243")>] at 2024-08-26 16:21:35.967643
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="8b3b480962bf9ce59c5ef5675a2fb526")>] at 2024-08-26 16:21:37.357439
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="67f91dcb31fad2cf3059cd25478565f8")>] at 2024-08-26 16:21:39.280560
sign in for class idx:0 at 2024-08-26 16:21:44.930599
sign in for class idx:1 at 2024-08-26 16:21:52.430249
sign in for class idx:2 at 2024-08-26 16:21:59.237938
sign in for class idx:3 at 2024-08-26 16:22:06.690094

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

485: Warm Stretch 溫和伸展 by Mei Wang is FULL at 2024-08-26 16:22:09.881409

Failed to reserve the class idx:0 at 2024-08-26 16:22:09.881738

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

486: Hatha Yoga 哈達瑜珈 by Una is FULL at 2024-08-26 16:22:10.050917

Failed to reserve the class idx:1 at 2024-08-26 16:22:10.051109

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

487: Counter Flow Basic by Marcus is FULL at 2024-08-26 16:22:10.214929

Failed to reserve the class idx:2 at 2024-08-26 16:22:10.215319

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

488: Counter Flow 1 by Marcus is FULL at 2024-08-26 16:22:10.401070

Failed to reserve the class idx:3 at 2024-08-26 16:22:10.401266
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="f7a07729424dd13e155d194f82595d89")>] at 2024-08-26 16:22:15.565095
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="df9cb9e470f94b1079ac44b92cdff243")>] at 2024-08-26 16:22:15.770356
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="8b3b480962bf9ce59c5ef5675a2fb526")>] at 2024-08-26 16:22:15.888657
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="67f91dcb31fad2cf3059cd25478565f8")>] at 2024-08-26 16:22:16.059863
------------------
courses to be booked:

Warm Stretch 溫和伸展
Hatha Yoga 哈達瑜珈
Counter Flow Basic
Counter Flow 1

------------------

------------------
booked classes:


------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="5852992898c89b38186fc19f66b1071d")>] at 2024-08-26 16:22:18.582811
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="720df5d6d3f810483eb439724af9f17c")>] at 2024-08-26 16:22:20.986676
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="34deaeeae44768d1b046b7dfea9273f4")>] at 2024-08-26 16:22:24.147504
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="f8278bcb3cc7b7ae236233fd6f12d6ba")>] at 2024-08-26 16:22:26.984852
sign in for class idx:0 at 2024-08-26 16:22:34.704935
sign in for class idx:1 at 2024-08-26 16:22:44.240449
sign in for class idx:2 at 2024-08-26 16:22:52.514009
sign in for class idx:3 at 2024-08-26 16:23:00.106894

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

489: Warm Stretch 溫和伸展 by Mei Wang is FULL at 2024-08-26 16:23:03.275877

Failed to reserve the class idx:0 at 2024-08-26 16:23:03.276293

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

490: Hatha Yoga 哈達瑜珈 by Una is FULL at 2024-08-26 16:23:03.444582

Failed to reserve the class idx:1 at 2024-08-26 16:23:03.461557

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

491: Counter Flow Basic by Marcus is FULL at 2024-08-26 16:23:03.660323

Failed to reserve the class idx:2 at 2024-08-26 16:23:03.660657

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

492: Counter Flow 1 by Marcus is FULL at 2024-08-26 16:23:03.970961

Failed to reserve the class idx:3 at 2024-08-26 16:23:03.971348
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="5852992898c89b38186fc19f66b1071d")>] at 2024-08-26 16:23:09.146486
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="720df5d6d3f810483eb439724af9f17c")>] at 2024-08-26 16:23:09.444203
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="34deaeeae44768d1b046b7dfea9273f4")>] at 2024-08-26 16:23:09.659316
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="f8278bcb3cc7b7ae236233fd6f12d6ba")>] at 2024-08-26 16:23:09.906961
------------------
courses to be booked:

Warm Stretch 溫和伸展
Hatha Yoga 哈達瑜珈
Counter Flow Basic
Counter Flow 1

------------------

------------------
booked classes:


------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="7602f3d0684248d3082f5a1d9569da4b")>] at 2024-08-26 16:23:15.802017
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="1e0acc972e893bb15895b70bb8943234")>] at 2024-08-26 16:23:17.555354
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="3e11d30dbd510bf698a0a4cbfe2a2e42")>] at 2024-08-26 16:23:21.240975
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="22945fe77b6bd23d7f6e4a466b11c4a7")>] at 2024-08-26 16:23:24.940297
sign in for class idx:0 at 2024-08-26 16:23:32.694815
sign in for class idx:1 at 2024-08-26 16:23:40.813244
sign in for class idx:2 at 2024-08-26 16:23:48.895868
sign in for class idx:3 at 2024-08-26 16:23:55.700650

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

493: Warm Stretch 溫和伸展 by Mei Wang is FULL at 2024-08-26 16:23:58.924437

Failed to reserve the class idx:0 at 2024-08-26 16:23:58.967155

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

494: Hatha Yoga 哈達瑜珈 by Una is FULL at 2024-08-26 16:23:59.110746

Failed to reserve the class idx:1 at 2024-08-26 16:23:59.170157

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
